,name,id_ref,score,consumption_status
604,Hataraku Saibou,37141,0,dropped
605,High School Fleet,31500,0,dropped
606,Himouto! Umaru-chan R,35376,0,dropped
607,Hoozuki no Reitetsu,20431,0,dropped
608,Inazuma Eleven,5231,0,dropped
609,Infini-T Force,33027,0,dropped
610,Inou-Battle wa Nichijou-kei no Naka de,25159,0,dropped
611,Isuca,25429,0,dropped
612,Itou Junji: Collection,36124,0,dropped
613,Kamichu!,489,0,dropped
614,Kindaichi Shounen no Jikenbo Returns,22817,0,dropped
615,Kiniro Mosaic,16732,0,dropped
616,Kiss x Sis (TV),7593,0,dropped
617,Konohana Kitan,35241,0,dropped
618,Kuuchuu Buranko,6774,0,dropped
619,Mahou Shoujo Lyrical Nanoha,76,0,dropped
620,Mahouka Koukou no Rettousei,20785,0,dropped
621,Mahoutsukai ni Taisetsu na Koto: Natsu no Sora,4483,0,dropped
622,Mai-HiME,98,0,dropped
623,Miss Monochrome: The Animation,20033,0,dropped
624,Mo Dao Zu Shi,37208,0,dropped
625,Mobile Suit Gundam ZZ,86,0,dropped
626,Monster Musume no Iru Nichijou,30307,0,dropped
627,Musaigen no Phantom World,31442,0,dropped
628,Naruto,20,0,dropped
629,New Game!,31953,0,dropped
630,Oda Nobuna no Yabou,11933,0,dropped
631,One Piece,21,0,dropped
632,Onihei,33983,0,dropped
633,Ore ga Suki nano wa Imouto dakedo Imouto ja Nai,36632,0,dropped
634,Osomatsu-san,31174,0,dropped
635,Ousama Game The Animation,36027,0,dropped
636,Overlord III,37675,0,dropped
637,Persona 4 the Animation,10588,0,dropped
638,Persona 5 the Animation,36023,0,dropped
639,Sakurada Reset,34102,0,dropped
640,Sazae-san,2406,5,dropped
641,Seiren,33836,0,dropped
642,Seto no Hanayome,2104,0,dropped
643,Shakugan no Shana,355,0,dropped
644,Shima Shima Tora no Shimajirou,9768,2,dropped
645,Shuumatsu no Izetta,33433,0,dropped
646,Sidonia no Kishi,19775,0,dropped
647,Sore Ike! Anpanman,1960,3,dropped
648,Soukyuu no Fafner: Dead Aggressor,75,0,dropped
649,Soul Eater,3588,0,dropped
650,Sousei no Aquarion,478,0,dropped
651,Strike Witches,3667,0,dropped
652,Suzumiya Haruhi no Yuuutsu,849,0,dropped
653,Taishou Yakyuu Musume.,5141,0,dropped
654,Tennis no Ouji-sama,22,0,dropped
655,To LOVE-Ru,3455,0,dropped
656,Tokyo Ghoul,22319,0,dropped
657,Toriko,10033,0,dropped
658,Tsurezure Children,34902,0,dropped
659,UN-GO,10798,0,dropped
660,Urara Meirochou,32924,0,dropped
661,WWW.Working!!,33094,0,dropped
662,"Yondemasu yo, Azazel-san. (TV)",10216,0,dropped
663,Yu☆Gi☆Oh! Duel Monsters,481,0,dropped
664,Zero no Tsukaima,1195,0,dropped
665,11-nin Iru!,1901,0,plan to watch
666,3-gatsu no Lion,31646,0,plan to watch
667,Ai no Wakakusa Monogatari,2548,0,plan to watch
668,Alps no Shoujo Heidi,2225,0,plan to watch
669,Aoki Ryuusei SPT Layzner,3079,0,plan to watch
670,Ashita no Joe,2402,0,plan to watch
671,Ashita no Nadja,1946,0,plan to watch
672,Beck,57,0,plan to watch
673,Bubblegum Crisis,1347,0,plan to watch
674,Cardcaptor Sakura,232,0,plan to watch
675,Casshern Sins,4981,0,plan to watch
676,Chihayafuru 2,14397,0,plan to watch
677,Chouyaku Hyakuninisshu: Uta Koi.,13349,0,plan to watch
678,Cross Game,5941,0,plan to watch
679,Densetsu Kyojin Ideon,930,0,plan to watch
680,Devilman: Crybaby,35120,0,plan to watch
681,Dirty Pair,424,0,plan to watch
682,Flanders no Inu,2553,0,plan to watch
683,Fushigi Yuugi,123,0,plan to watch
684,Gallery Fake,364,0,plan to watch
685,Ghost in the Shell: Stand Alone Complex 2nd GIG,801,0,plan to watch
686,Giant Robo the Animation: Chikyuu ga Seishi Suru Hi,2321,0,plan to watch
687,Ginga Eiyuu Densetsu Gaiden,3371,0,plan to watch
688,Ginga Tetsudou 999,1491,0,plan to watch
689,Ginga Tetsudou no Yoru,1441,0,plan to watch
690,Glass no Kamen (2005),1974,0,plan to watch
691,Go! Princess Precure,28669,0,plan to watch
692,Golden Boy,268,0,plan to watch
693,Gosenzo-sama Banbanzai!,4639,0,plan to watch
694,Haha wo Tazunete Sanzenri,1663,0,plan to watch
695,Heart Cocktail,27693,0,plan to watch
696,Heartcatch Precure!,7645,0,plan to watch
697,Ie Naki Ko,2828,0,plan to watch
698,Imawa no Kuni no Alice (OVA),24781,0,plan to watch
699,Karas,389,0,plan to watch
700,Kino no Tabi: The Beautiful World,486,0,plan to watch
701,Kobato.,5678,0,plan to watch
702,Kodomo no Omocha (TV),1486,0,plan to watch
703,Kono Sekai no Katasumi ni,15227,0,plan to watch
704,Kuragehime,8129,0,plan to watch
705,Kyougoku Natsuhiko: Kousetsu Hyaku Monogatari,279,0,plan to watch
706,Lady Georgie,2542,0,plan to watch
707,Lovely★Complex,2034,0,plan to watch
708,Lupin III,1412,0,plan to watch
709,Lupin III: Part 5,35857,0,plan to watch
710,Lupin the IIIrd: Chikemuri no Ishikawa Goemon,34021,0,plan to watch
711,Lupin the IIIrd: Jigen Daisuke no Bohyou,23293,0,plan to watch
712,Lupin the Third: Mine Fujiko to Iu Onna,13203,0,plan to watch
713,Macross,1088,0,plan to watch
714,Maison Ikkoku,1453,0,plan to watch
715,Master Keaton,1483,0,plan to watch
716,Mei to Koneko Bus,2488,0,plan to watch
717,Meitantei Holmes,1972,0,plan to watch
718,Metropolis,522,0,plan to watch
719,Mirai Shounen Conan,302,0,plan to watch
720,Mob Psycho 100,32182,0,plan to watch
721,Musekinin Kanchou Tylor,569,0,plan to watch
722,Nana,877,0,plan to watch
723,Nitaboh,1203,0,plan to watch
724,Nodame Cantabile,1698,0,plan to watch
725,Otona Joshi no Anime Time,10178,0,plan to watch
726,Patapata Hikousen no Bouken,708,0,plan to watch
727,Penguin Highway,37407,0,plan to watch
728,Perrine Monogatari,2549,0,plan to watch
729,Princess Sara,2547,0,plan to watch
730,Rakuen Tsuihou,13391,0,plan to watch
731,Robot Carnival,2182,0,plan to watch
732,Sakigake!! Cromartie Koukou,114,0,plan to watch
733,Saraiya Goyou,7588,0,plan to watch
734,Sarusuberi: Miss Hokusai,23987,0,plan to watch
735,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,35851,0,plan to watch
736,Sayonara Zetsubou Sensei,2605,0,plan to watch
737,Seihou Bukyou Outlaw Star,400,0,plan to watch
738,Simoun,879,0,plan to watch
739,Skip Beat!,4722,0,plan to watch
740,So Ra No Wo To,6802,0,plan to watch
741,Soukou Kihei Votoms,2582,0,plan to watch
742,Space Cobra,2451,0,plan to watch
743,Takarajima,2618,0,plan to watch
744,Tenshi no Tamago,885,0,plan to watch
745,Tentai Senshi Sunred,5005,0,plan to watch
746,Tiger & Bunny,9941,0,plan to watch
747,Toaru Hikuushi e no Tsuioku,9000,0,plan to watch
748,Tokyo Godfathers,759,0,plan to watch
749,Touhai Densetsu Akagi: Yami ni Maiorita Tensai,658,0,plan to watch
750,Uchuu Kaizoku Captain Herlock,1000,0,plan to watch
751,Uchuu Patrol Luluco,32681,0,plan to watch
752,Urusei Yatsura,1293,0,plan to watch
753,Urusei Yatsura Movie 1: Only You,1920,0,plan to watch
754,Video Girl Ai,201,0,plan to watch
755,Watashi no Ashinaga Ojisan,1375,0,plan to watch
756,xxxHOLiC,861,0,plan to watch
757,Yagate Kimi ni Naru,37786,0,plan to watch
758,Yokohama Kaidashi Kikou,975,0,plan to watch
759,Zegapain,878,0,plan to watch
